           1.3329e-02, -3.5691e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03]],
        [[ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 6.5725e-02, -3.0658e-01, -4.9180e-01,  ..., -2.3091e-02,
           8.0358e-02,  2.3044e-01],
         [ 1.2411e-01, -1.7412e-01,  1.1450e-01,  ..., -5.2975e-02,
          -4.3360e-02,  2.3118e-01],
         ...,
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03]],
        [[-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5221e-05,
           1.1367e-02,  6.5409e-03],
         [-9.9709e-02, -2.2752e-01, -5.4004e-01,  ..., -1.8435e-01,
          -8.2049e-02,  1.2441e-01],
         [-2.6247e-02, -3.3687e-01,  2.2260e-01,  ...,  3.3414e-02,
          -6.2540e-02,  3.4051e-01],
         ...,
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5224e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5219e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5226e-05,
           1.1367e-02,  6.5409e-03]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.6085e-04,  4.9868e-02,  3.8587e-02,  ...,  1.8694e-03,
           3.3593e-03,  3.8782e-03],
         [-8.2997e-02, -1.0682e-01, -4.4036e-01,  ..., -6.2979e-02,
          -1.8129e-02,  1.1446e-01],
         [ 1.1854e-01, -5.2184e-02, -8.6895e-02,  ..., -2.0736e-01,
           2.2264e-01,  1.9345e-01],
         ...,
         [ 7.6189e-04,  4.1418e-01,  1.3013e-01,  ..., -2.2142e-03,
          -1.6341e-02, -2.0432e-01],
         [ 5.5825e-02,  6.1724e-02,  2.8224e-01,  ...,  1.7354e-01,
           1.0689e-01,  1.1444e-01],
         [-6.7312e-02,  5.7024e-01, -1.3349e-01,  ...,  1.5753e-01,
           8.4850e-02, -1.8314e-01]],
        [[ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [-4.8967e-02, -1.3716e-01, -4.2107e-02,  ..., -4.3185e-02,
          -1.8534e-01,  1.8393e-01],
         [-2.9617e-02, -2.3254e-01,  1.5820e-01,  ..., -4.5180e-02,
          -9.1572e-02,  2.9578e-01],
         ...,
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2717e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03]],
        [[ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 7.1384e-02, -3.0034e-01, -4.8370e-01,  ..., -2.4105e-02,
           8.1472e-02,  2.2658e-01],
         [ 1.3070e-01, -1.6423e-01,  1.2361e-01,  ..., -5.1498e-02,
          -4.3775e-02,  2.2832e-01],
         ...,
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03]],
        [[-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5910e-04,
           1.0168e-02,  6.9023e-03],
         [-9.2909e-02, -2.2227e-01, -5.2820e-01,  ..., -1.8800e-01,
          -7.9891e-02,  1.1844e-01],
         [-1.7807e-02, -3.2895e-01,  2.3746e-01,  ...,  3.5053e-02,
          -6.0549e-02,  3.3278e-01],
         ...,
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.1087e-03,  4.8662e-02,  3.7725e-02,  ...,  1.9031e-03,
           3.9741e-03,  3.8915e-03],
         [-8.9872e-02, -1.1183e-01, -4.5069e-01,  ..., -5.8751e-02,
          -2.1824e-02,  1.1820e-01],
         [ 1.0804e-01, -6.4928e-02, -1.0114e-01,  ..., -2.0395e-01,
           2.2021e-01,  1.9999e-01],
         ...,
         [-6.9928e-03,  4.0611e-01,  1.1891e-01,  ..., -1.2012e-03,
          -1.8255e-02, -1.9828e-01],
         [ 4.6590e-02,  5.2772e-02,  2.7120e-01,  ...,  1.7828e-01,
           1.0432e-01,  1.2032e-01],
         [-7.3559e-02,  5.6104e-01, -1.3762e-01,  ...,  1.5894e-01,
           8.6915e-02, -1.8184e-01]],
        [[ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [-5.4650e-02, -1.4171e-01, -4.9922e-02,  ..., -4.1541e-02,
          -1.8718e-01,  1.8764e-01],
         [-3.6160e-02, -2.4172e-01,  1.4786e-01,  ..., -4.6796e-02,
          -9.2723e-02,  3.0105e-01],
         ...,
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0309e-04,
           1.3329e-02, -3.5690e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03]],
        [[ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 6.5725e-02, -3.0658e-01, -4.9180e-01,  ..., -2.3091e-02,
           8.0358e-02,  2.3044e-01],
         [ 1.2411e-01, -1.7412e-01,  1.1450e-01,  ..., -5.2975e-02,
          -4.3360e-02,  2.3118e-01],
         ...,
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03]],
        [[-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5221e-05,
           1.1367e-02,  6.5409e-03],
         [-9.9709e-02, -2.2752e-01, -5.4004e-01,  ..., -1.8435e-01,
          -8.2049e-02,  1.2441e-01],
         [-2.6247e-02, -3.3687e-01,  2.2260e-01,  ...,  3.3414e-02,
          -6.2540e-02,  3.4051e-01],
         ...,
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5224e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5219e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5226e-05,
           1.1367e-02,  6.5409e-03]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.6085e-04,  4.9868e-02,  3.8587e-02,  ...,  1.8694e-03,
           3.3593e-03,  3.8782e-03],
         [-8.2997e-02, -1.0682e-01, -4.4036e-01,  ..., -6.2979e-02,
          -1.8129e-02,  1.1446e-01],
         [ 1.1854e-01, -5.2184e-02, -8.6895e-02,  ..., -2.0736e-01,
           2.2264e-01,  1.9345e-01],
         ...,
         [ 7.6189e-04,  4.1418e-01,  1.3013e-01,  ..., -2.2142e-03,
          -1.6341e-02, -2.0432e-01],
         [ 5.5825e-02,  6.1724e-02,  2.8224e-01,  ...,  1.7354e-01,
           1.0689e-01,  1.1444e-01],
         [-6.7312e-02,  5.7024e-01, -1.3349e-01,  ...,  1.5753e-01,
           8.4850e-02, -1.8314e-01]],
        [[ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [-4.8967e-02, -1.3716e-01, -4.2107e-02,  ..., -4.3185e-02,
          -1.8534e-01,  1.8393e-01],
         [-2.9617e-02, -2.3254e-01,  1.5820e-01,  ..., -4.5180e-02,
          -9.1572e-02,  2.9578e-01],
         ...,
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2717e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03],
         [ 3.0999e-03,  4.0087e-02,  3.7316e-02,  ...,  4.2716e-04,
           1.2463e-02, -3.1206e-03]],
        [[ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 7.1384e-02, -3.0034e-01, -4.8370e-01,  ..., -2.4105e-02,
           8.1472e-02,  2.2658e-01],
         [ 1.3070e-01, -1.6423e-01,  1.2361e-01,  ..., -5.1498e-02,
          -4.3775e-02,  2.2832e-01],
         ...,
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03],
         [ 4.3735e-03,  4.1942e-02,  3.7162e-02,  ...,  1.1753e-03,
           1.5218e-02,  1.5253e-03]],
        [[-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5910e-04,
           1.0168e-02,  6.9023e-03],
         [-9.2909e-02, -2.2227e-01, -5.2820e-01,  ..., -1.8800e-01,
          -7.9891e-02,  1.1844e-01],
         [-1.7807e-02, -3.2895e-01,  2.3746e-01,  ...,  3.5053e-02,
          -6.0549e-02,  3.3278e-01],
         ...,
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03],
         [-1.2011e-03,  5.0266e-02,  4.3005e-02,  ...,  1.5911e-04,
           1.0168e-02,  6.9023e-03]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.1087e-03,  4.8662e-02,  3.7725e-02,  ...,  1.9031e-03,
           3.9741e-03,  3.8915e-03],
         [-8.9872e-02, -1.1183e-01, -4.5069e-01,  ..., -5.8751e-02,
          -2.1824e-02,  1.1820e-01],
         [ 1.0804e-01, -6.4928e-02, -1.0114e-01,  ..., -2.0395e-01,
           2.2021e-01,  1.9999e-01],
         ...,
         [-6.9928e-03,  4.0611e-01,  1.1891e-01,  ..., -1.2012e-03,
          -1.8255e-02, -1.9828e-01],
         [ 4.6590e-02,  5.2772e-02,  2.7120e-01,  ...,  1.7828e-01,
           1.0432e-01,  1.2032e-01],
         [-7.3559e-02,  5.6104e-01, -1.3762e-01,  ...,  1.5894e-01,
           8.6915e-02, -1.8184e-01]],
        [[ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [-5.4650e-02, -1.4171e-01, -4.9922e-02,  ..., -4.1541e-02,
          -1.8718e-01,  1.8764e-01],
         [-3.6160e-02, -2.4172e-01,  1.4786e-01,  ..., -4.6796e-02,
          -9.2723e-02,  3.0105e-01],
         ...,
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0309e-04,
           1.3329e-02, -3.5690e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03],
         [ 2.3074e-03,  3.8894e-02,  3.6775e-02,  ...,  2.0308e-04,
           1.3329e-02, -3.5691e-03]],
        [[ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 6.5725e-02, -3.0658e-01, -4.9180e-01,  ..., -2.3091e-02,
           8.0358e-02,  2.3044e-01],
         [ 1.2411e-01, -1.7412e-01,  1.1450e-01,  ..., -5.2975e-02,
          -4.3360e-02,  2.3118e-01],
         ...,
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03],
         [ 3.5399e-03,  4.0712e-02,  3.6583e-02,  ...,  9.7766e-04,
           1.6095e-02,  1.0887e-03]],
        [[-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5221e-05,
           1.1367e-02,  6.5409e-03],
         [-9.9709e-02, -2.2752e-01, -5.4004e-01,  ..., -1.8435e-01,
          -8.2049e-02,  1.2441e-01],
         [-2.6247e-02, -3.3687e-01,  2.2260e-01,  ...,  3.3414e-02,
          -6.2540e-02,  3.4051e-01],
         ...,
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5224e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5219e-05,
           1.1367e-02,  6.5409e-03],
         [-2.0772e-03,  4.8939e-02,  4.2284e-02,  ...,  3.5226e-05,
           1.1367e-02,  6.5409e-03]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
-------------------------------------------------------------
OUTPUT DECOD :  torch.Size([4, 112, 1024])
tensor([[[ 0.0814, -0.2699,  0.0362,  ...,  0.3018,  0.1582,  0.1894],
         [ 0.0814, -0.2699,  0.0362,  ...,  0.3018,  0.1582,  0.1894],
         [ 0.0814, -0.2699,  0.0362,  ...,  0.3018,  0.1582,  0.1894],
         ...,
         [ 0.0814, -0.2699,  0.0362,  ...,  0.3018,  0.1582,  0.1894],
         [ 0.0814, -0.2699,  0.0362,  ...,  0.3018,  0.1582,  0.1894],
         [ 0.0814, -0.2699,  0.0362,  ...,  0.3018,  0.1582,  0.1894]],
        [[ 0.2419, -0.2255, -0.1560,  ...,  0.2860,  0.0204,  0.3763],
         [ 0.2419, -0.2255, -0.1560,  ...,  0.2860,  0.0204,  0.3763],
         [ 0.7667,  0.6551, -0.8387,  ...,  0.1211,  0.9066,  1.0489],
         ...,
         [ 0.2649, -0.2094, -0.0971,  ...,  0.2790,  0.0243,  0.2636],
         [ 0.9914,  0.6096, -0.9949,  ...,  0.2588,  0.9800,  0.9020],
         ...,
         [ 0.2908, -0.2185,  0.0144,  ...,  0.3971,  0.1920,  0.0887],
         [ 0.2910, -0.2184,  0.0144,  ...,  0.3972,  0.1920,  0.0887],
         [ 0.2911, -0.2184,  0.0144,  ...,  0.3974,  0.1920,  0.0886]]],
       grad_fn=<NativeLayerNormBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
LM LOGITS :  torch.Size([4, 112, 50265])
tensor([[[  9.1746,  -1.6493,   5.5214,  ...,  -1.4420,  -1.3731,   2.4245],
         [  9.1746,  -1.6493,   5.5214,  ...,  -1.4420,  -1.3731,   2.4245],
         [  9.1746,  -1.6493,   5.5214,  ...,  -1.4420,  -1.3731,   2.4245],
         ...,
         [  9.1746,  -1.6493,   5.5214,  ...,  -1.4420,  -1.3731,   2.4245],
         [  9.1746,  -1.6493,   5.5214,  ...,  -1.4420,  -1.3731,   2.4245],
         [  9.1746,  -1.6493,   5.5214,  ...,  -1.4420,  -1.3731,   2.4245]],
        [[  7.7095,  -1.6899,   5.4010,  ...,  -2.8085,  -3.1581,   2.7309],
         [  7.7095,  -1.6899,   5.4010,  ...,  -2.8085,  -3.1581,   2.7309],
         [-34.0891,  -3.4925,   6.5181,  ...,  -1.9417,  -1.4702,   3.9764],
         ...,
         [  6.5880,  -1.6620,   5.3384,  ...,  -2.6141,  -2.8852,   2.6250],
         [  6.5995,  -1.6621,   5.3390,  ...,  -2.6157,  -2.8874,   2.6263],
         [  6.6107,  -1.6623,   5.3397,  ...,  -2.6172,  -2.8896,   2.6275]],
        [[  6.8996,  -1.6773,   5.0217,  ...,  -2.5611,  -2.8494,   2.3660],
         [  6.8996,  -1.6773,   5.0217,  ...,  -2.5611,  -2.8494,   2.3660],
         [-36.0920,  -3.3275,   6.0479,  ...,  -1.8513,  -1.5542,   3.6035],
         ...,
         [  5.3797,  -1.6412,   5.0192,  ...,  -2.4073,  -2.6047,   2.3273],
         [  5.3941,  -1.6414,   5.0197,  ...,  -2.4088,  -2.6067,   2.3283],
         [  5.4083,  -1.6416,   5.0202,  ...,  -2.4102,  -2.6087,   2.3292]],
        [[  9.0159,  -1.6779,   5.6690,  ...,  -1.3200,  -1.4057,   2.3096],
         [  9.0159,  -1.6779,   5.6690,  ...,  -1.3200,  -1.4057,   2.3096],
         [-32.3639,  -3.2462,   6.0580,  ...,  -1.5536,  -1.0921,   3.3179],
         ...,
         [  8.7663,  -1.6719,   5.6568,  ...,  -1.3228,  -1.4139,   2.2976],
         [  8.7690,  -1.6720,   5.6570,  ...,  -1.3228,  -1.4139,   2.2977],
         [  8.7716,  -1.6720,   5.6571,  ...,  -1.3228,  -1.4138,   2.2979]]],
       grad_fn=<AddBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
TOKEN :  torch.Size([448, 50265])
tensor([[ 9.1746, -1.6493,  5.5214,  ..., -1.4420, -1.3731,  2.4245],
        [ 9.1746, -1.6493,  5.5214,  ..., -1.4420, -1.3731,  2.4245],
        [ 9.1746, -1.6493,  5.5214,  ..., -1.4420, -1.3731,  2.4245],
        ...,
        [ 8.7663, -1.6719,  5.6568,  ..., -1.3228, -1.4139,  2.2976],
        [ 8.7690, -1.6720,  5.6570,  ..., -1.3228, -1.4139,  2.2977],
        [ 8.7716, -1.6720,  5.6571,  ..., -1.3228, -1.4138,  2.2979]],
       grad_fn=<ViewBackward0>)
-------------------------------------------------------------
------------------------------------------------------------------------------
TRAIN INPUTS :  {'input_ids': tensor([[    0,   250,   447,  ...,     1,     1,     1],
        [    0,  4688,  8896,  ...,     1,     1,     1],
        [    0,  9682,  5193,  ...,     1,     1,     1],
        [    0,  3750,     5,  ..., 21584,     4,     2]]), 'attention_mask': tensor([[1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 1, 1, 1]]), 'labels': tensor([[    0,  4993,   277,  1447,   647,   486,     6,    10,   583,   512,
          3213, 22007,  6045,     7,    10,  2353,  1393,   111,    54,  1449,
             7,  1331,  7416,    66,     9,    10,   334,  2353,     4,   572,
           103,  8551,     6,  6045,  3741,  1033,     7,     5,  1034,    14,
            65,     9,     5,  1393,    18,  7416,    64,  2999,   123,    66,
             9,    39,  2020,   337,  8066,     4,   520,    37,  1747,  5741,
             5,  3366,     6,   600,     6,     5,   775,    32,    45,    99,
            37,  3352,     4,     2,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100],
        [    0,   487, 16803,  4838,  5400,    18,  3783,     9,     5,  1628,
         46391,    16,  9530,    11,    10,  2341, 15107,     4,    91,   172,
          6330, 13543,   136, 15749,    12,  6407,     4,   374, 18725, 14102,
           363,    23,    41,   381,     4,   104,     4,   791,     4,   537,
             6,  2155,  6224,    16,  8240,    30,     5,  1628, 46391,     4,
            20, 46391,   172, 12297,    41,  3783, 42521,  2187,     7,  4991,
         15749,    12,  6407,    18,  3599,     7,     5,   285,     4,    20,
         46391,   172,  5231,  7396,   957,   261,    30, 14340,     5,  1681,
         22700,   459,   696,    14,   183,    19,    10, 32654, 21172, 10624,
             6,     8, 24781,  7527,   957,   261,     4, 15749,    12,  6407,
           531,  1871,   957,   261,   137,     5, 46391,  7441,    39,  3599,
             7,   123,     4,     2,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100],
        [    0,   530, 28892,  1516,  3308,     7,     5, 15382,     8, 19101,
             5,  3419,     4,  6509,  1516,    10,  1579,    31,    22,   347,
         36616,   113,  2101,  7234,  3019,   584,    37,    40,   342,     5,
            22,   330,  1452,  5212,   113,    15,   123,     4, 50118, 50118,
         38488,     6, 19310,  1411,     7,  7234,  3019,    18,  3537,     6,
            25,    37,    16,    69,  6578,     6,     8,  5684,  2356,    37,
           362,     9,    69,    31, 34966,     4, 44218,   196,    66,     6,
            79, 11085,  4113,    39,  2473,    19, 20075,  8016, 11782,     8,
          1237,    66,     4, 50118, 50118, 42609,     6,     5,  5188,    16,
          7678,  2603,   196,    30,    10, 21068,     6,    54,    16,   888,
            22,   347, 36616,   113,  2101,  7234,  3019,     6,     8,    51,
           218,    75,   216,    24,    18,   123,   454, 19310, 28078,     5,
         20075,  8016, 11782,     4, 24957,  7441,    37,   851,    10,  3682,
             7,     5, 15382,     7,    22, 12465, 17145,    11,    10, 21068,
          3235,   113,     8, 19310,     8,  6509,  4022,    14,    37,    40,
           465,   106,     4,     2,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,  -100,
          -100,  -100,  -100],
        [    0, 20839,   123, 21725,    39,  1931,    12, 12295,     8,  1931,
            12, 26243,    12,   179,    12,  4656,     6,  9894,   808, 24942,
          5416,    16,   145,   547,    23,     5,  1522,   790,     6,    19,
         23144,    39,  1049, 28592,  2630,     4,  1868, 23144,     8, 24942,
          5416,   679,    51,    33,     5,  2853,   865,    11,    49,  3377,
             4, 23144,    18,   708,    13, 24942,  5416,  2916,   123,     8,
            10,   919,     9, 23144,    18,   165,   160,  2510,     4, 23144,
            18,   563,    16,  2325,    11, 22925,    77,    51,  1532,    14,
            41,  2274,     9, 10587,  4201,     5,  1900,  1310,    21,  4705,
            15,     5,   184,   573,   467,     9,    10,  8523,     4, 23144,
             6, 13622,     8, 10587,    33,     7,  2845,   141,   275,     7,
           797,     5,  1068,     4,  3047,    37,    34,    57,  1716,    31,
            39,  8429,    13,   103,    86,   447,    15,    42, 25523,  2513,
             6, 23144,  2215,    14,    37,    34,     7,   283,  2382,     7,
           258,  4336, 11647, 11567,     6,    54,    16,  3918,  7883,   607,
             6,     8,  5355,  1614,   337,     6,   941,    25,  1614,   337,
            16,  2542,     9,     5,  5786,  4338,     4, 23144,    18,   340,
             8,  7757,  2163,   189,   146,    13,    10, 25645,  3868,     7,
            77, 11647, 11567,    16,  3873,  8335,  1678,    11,  2724,   360,
             4, 23144,  1991,     7,   146,    24,   184,  1010,    98,    14,
            37,    64,  9202,   383,    62,    19,  6512,   102,     6,    54,
           189,    33,    69,   308,  4312,    15,     5,   194,     9,    49,
          3397,     4,     2]]), 'g': tensor([[    0,   250,   447,  ...,     1,     1,     1],
        [    0,  4688,  8896,  ...,     1,     1,     1],
        [    0,  9682,  5193,  ...,     1,     1,     1],
        [    0,  3750,     5,  ..., 21584,     4,     2]]), 'decoder_input_ids': tensor([[    2,     0,  4993,   277,  1447,   647,   486,     6,    10,   583,
           512,  3213, 22007,  6045,     7,    10,  2353,  1393,   111,    54,
          1449,     7,  1331,  7416,    66,     9,    10,   334,  2353,     4,
           572,   103,  8551,     6,  6045,  3741,  1033,     7,     5,  1034,
            14,    65,     9,     5,  1393,    18,  7416,    64,  2999,   123,
            66,     9,    39,  2020,   337,  8066,     4,   520,    37,  1747,
          5741,     5,  3366,     6,   600,     6,     5,   775,    32,    45,
            99,    37,  3352,     4,     2,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
             1,     1,     1],
        [    2,     0,   487, 16803,  4838,  5400,    18,  3783,     9,     5,
